cluster,material,percent
1,Acrylonitrile_butadiene_styrene_(ABS),1.998201619
1,Bamboo,1.998201619
1,Brick,1.998201619
1,Butyl_rubber_(IIR),1.998201619
1,Carbon_black_reinforced_styrene_butadiene_rubber_(SBR),1.548606254
1,Cellulose_polymers_(CA),1.998201619
1,Cement,0.749325607
1,Ceramic_Foam,1.998201619
1,Cork,1.998201619
1,Dough_(Bulk)_molding_compound_DMC_(BMC)_polyester_matrix,1.998201619
1,Epoxies,1.98821061
1,Ethylene_vinyl_acetate_(EVA),1.998201619
1,Flexible_Polymer_Foam_(LD),1.998201619
1,Flexible_Polymer_Foam_(MD),1.998201619
1,Flexible_Polymer_Foam_(VLD),1.998201619
1,GFRP_epoxy_matrix_(isotropic),1.998201619
1,Hardwood:_oak_across_grain,1.998201619
1,Hardwood:_oak_along_grain,1.998201619
1,Ionomer_(I),1.998201619
1,Leather,1.998201619
1,Metal_Foam,0.559496453
1,Natural_Rubber,1.998201619
1,Paper_and_Cardboard,1.998201619
1,Phenolics,1.998201619
1,Plaster_of_Paris,1.998201619
1,Plywood,1.998201619
1,Polyamides_(Nylons_PA),1.998201619
1,Polycarbonate_(PC),1.998201619
1,Polychloroprene_(Neoprene_CR),1.998201619
1,Polyester,1.998201619
1,Polyetheretherketone_(PEEK),1.998201619
1,Polyethylene_(PE),1.998201619
1,Polyethylene_terephthalate_(PET),1.998201619
1,Polyhydroxyalkanoates_(PHA_PHB),1.998201619
1,Polyisoprene_rubber_(IIR),1.998201619
1,Polylactide_(PLA),1.998201619
1,Polymethyl_methacrylate_(Acrylic_PMMA),1.998201619
1,Polyoxymethylene_(Acetal_POM),1.998201619
1,Polypropylene_(PP),1.998201619
1,Polystyrene_(PS),1.998201619
1,Polytetrafluoroethylene_(Teflon_PTFE),1.998201619
1,Polyurethane,1.998201619
1,Polyurethane_(tpPUR),1.998201619
1,Polyvinylchloride_(tpPVC),1.998201619
1,Rigid_Polymer_Foam_(HD),1.998201619
1,Rigid_Polymer_Foam_(LD),1.998201619
1,Rigid_Polymer_Foam_(MD),1.998201619
1,Sheet_molding_compound_SMC_polyester_matrix,1.998201619
1,Silicone_elastomers_(SI_Q),1.238885004
1,Softwood:_pine_across_grain,1.998201619
1,Softwood:_pine_along_grain,1.998201619
1,Starch-based_thermoplastics_(TPS),1.998201619
2,Aluminum/Silicon_carbide_composite,4.174067496
2,Boron_Carbide,4.973357016
2,Bronze,6.927175844
2,Cast_Al-alloys,6.127886323
2,Cast_iron_gray,6.48312611
2,Cast_magnesium_alloys,4.262877442
2,High_Carbon_Steel,4.884547069
2,Low_Alloy_Steel,4.884547069
2,Low_Carbon_Steel,8.081705151
2,Medium_Carbon_Steel,6.838365897
2,Silicon,17.76198934
2,Silicon_carbide,7.992895204
2,Tungsten_Alloys,4.085257549
2,Tungsten_Carbides,4.351687389
2,Wrought_magnesium_alloys,3.996447602
2,Zinc_die-casting_alloys,4.174067496
3,Copper,23.63013699
3,Gold,68.49315068
3,Non_age-hardening_wrought_Al-alloys,7.876712329
4,Comercially_Pure_Lead,15.67398119
4,Commercially_Pure_Titanium,15.67398119
4,Lead_Alloys,11.05015674
4,Nickel-based_superalloys,13.1661442
4,Nickel-chromium_alloys,15.67398119
4,Silicon_nitride,11.67711599
4,Stainless_Steel,8.307210031
4,Titanium_Alloys,8.777429467
5,Age-hardening_wrought_Al-alloys,9.663865546
5,Aluminum_nitride,11.9047619
5,Aluminum/Silicon_carbide_composite,9.523809524
5,Brass,15.54621849
5,Cast_Al-alloys,6.862745098
5,Commercially_Pure_Zinc,7.142857143
5,Nikel,11.9047619
5,Non_age-hardening_wrought_Al-alloys,5.742296919
5,Tungsten_Alloys,8.1232493
5,Tungsten_Carbides,5.322128852
5,Zinc_die-casting_alloys,8.263305322
6,Copper,35.69131833
6,Silver,64.30868167
7,Alumina,20.16129032
7,Boron_Carbide,5.241935484
7,Cast_iron_ductile_(nodular),11.99596774
7,Cast_iron_gray,2.923387097
7,Cast_magnesium_alloys,7.862903226
7,Lead_Alloys,3.830645161
7,Low_Alloy_Steel,4.233870968
7,Nickel-based_superalloys,0.504032258
7,Silicon_nitride,5.141129032
7,Stainless_Steel,9.475806452
7,Tin,20.16129032
7,Wrought_magnesium_alloys,8.467741935
8,Lead_Alloys,4.117647059
8,Marble,39.21568627
8,Nickel-based_superalloys,5.294117647
8,Sand_Stone,10.78431373
8,Titanium_Alloys,17.25490196
8,Zirconia,23.33333333
9,Borosilicate_Glass,8.274720728
9,Carbon_black_reinforced_styrene_butadiene_rubber_(SBR),1.861812164
9,Cement,5.171700455
9,CFRP_epoxy_matrix_(isotropic),8.274720728
9,Concrete,8.274720728
9,Epoxies,0.041373604
9,Glass_Ceramic,8.274720728
9,Granite,8.274720728
9,Lime_Stone,8.274720728
9,Metal_Foam,5.957798924
9,Sand_Stone,5.999172528
9,Silica_Glass,8.274720728
9,Silicone_elastomers_(SI_Q),3.144393877
9,Slate,8.274720728
9,Soda-lime_Glass,8.274720728
9,Zirconia,3.351261895
10,Age-hardening_wrought_Al-alloys,8.156779661
10,Aluminum/Silicon_carbide_composite,9.004237288
10,Boron_Carbide,2.648305085
10,Brass,9.427966102
10,Cast_Al-alloys,6.355932203
10,Commercially_Pure_Zinc,15.78389831
10,Nikel,12.18220339
10,Non_age-hardening_wrought_Al-alloys,4.555084746
10,Silicon_carbide,7.733050847
10,Tungsten_Alloys,10.16949153
10,Tungsten_Carbides,6.88559322
10,Zinc_die-casting_alloys,7.097457627
11,Boron_Carbide,6.16375345
11,Bronze,11.22355106
11,Cast_Al-alloys,0.827966881
11,Cast_iron_ductile_(nodular),7.451701932
11,Cast_iron_gray,9.015639374
11,Cast_magnesium_alloys,6.807727691
11,High_Carbon_Steel,13.33946642
11,Low_Alloy_Steel,9.475620975
11,Low_Carbon_Steel,10.0275989
11,Medium_Carbon_Steel,11.31554738
11,Silicon_carbide,3.403863845
11,Tungsten_Carbides,4.415823367
11,Wrought_magnesium_alloys,6.53173873
12,Age-hardening_wrought_Al-alloys,16.77018634
12,Aluminum_nitride,35.71428571
12,Cast_Al-alloys,4.037267081
12,Copper,6.211180124
12,Non_age-hardening_wrought_Al-alloys,28.88198758
12,Zinc_die-casting_alloys,8.385093168